Name,Material,Asc2,Asc3,Asc4,AscMax,Skl2,Skl3,Skl4,Skl5,Skl6,Skl7,Skl8,Skl9,Skl10
Ishtar (Rider),Golden Reed,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Secret Gem of Rider,0,0,0,0,0,0,0,0,0,30,0,0,0
Ishtar (Rider),Primordial Lanugo,0,0,0,0,0,0,0,0,0,9,15,0,0
Ishtar (Rider),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,6,18,0
Ishtar (Rider),Mysterious Divine Wine,0,0,0,0,0,0,0,0,0,0,0,24,0
Ishtar (Rider),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Sakata Kintoki (Rider),Golden Bear Lighter,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Secret Gem of Rider,0,0,0,0,0,0,0,0,0,10,0,0,0
Sakata Kintoki (Rider),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,5,20,0,0
Sakata Kintoki (Rider),Meteor Horseshoe,0,0,0,0,0,0,0,0,0,0,10,30,0
Sakata Kintoki (Rider),Warhorse's Young Horn,0,0,0,0,0,0,0,0,0,0,0,24,0
Sakata Kintoki (Rider),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Saint Martha,Rider Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Dragon Fang,0,0,0,0,0,0,0,0,0,30,60,0,0
Saint Martha,Rider Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,24,0
Saint Martha,Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Secret Gem of Rider,0,0,0,0,0,0,0,0,0,30,0,0,0
Saint Martha,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,12,36,0
Saint Martha,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Gilgamesh (Caster),Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Proof of Hero,0,0,0,0,0,0,0,0,0,36,72,0,0
Gilgamesh (Caster),Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Secret Gem of Caster,0,0,0,0,0,0,0,0,0,30,0,0,0
Gilgamesh (Caster),Ghost Lantern,0,0,0,0,0,0,0,0,0,0,15,45,0
Gilgamesh (Caster),Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,0,0,144,0
Gilgamesh (Caster),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Nitocris,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Forbidden Page,0,0,0,0,0,0,0,0,0,8,16,0,0
Nitocris,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Fool's Chain,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Secret Gem of Caster,0,0,0,0,0,0,0,0,0,20,0,0,0
Nitocris,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,4,18,0
Nitocris,Evil Bone,0,0,0,0,0,0,0,0,0,0,0,180,0
Nitocris,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Assassin of Paraiso,Assassin Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,30,60,0,0
Assassin of Paraiso,Assassin Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Refined Magatama,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Magic Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,30,0,0,0
Assassin of Paraiso,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,9,27,0
Assassin of Paraiso,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,120,0
Assassin of Paraiso,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Scathach (Assassin),Bell-Ringing Branch,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Magic Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,30,0,0,0
Scathach (Assassin),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,12,24,0,0
Scathach (Assassin),Spirit Root,0,0,0,0,0,0,0,0,0,0,6,18,0
Scathach (Assassin),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,24,0
Scathach (Assassin),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Chacha,Piece of Ranjatai,0,0,0,0,0,0,0,0,0,0,0,0,0
Chacha,Gem of Berserker,0,0,0,0,12,30,0,0,0,0,0,0,0
Chacha,Magic Gem of Berserker,0,0,0,0,0,0,12,30,0,0,0,0,0
Chacha,Octuplet Crystals,0,0,0,0,0,0,0,12,24,0,0,0,0
Chacha,Secret Gem of Berserker,0,0,0,0,0,0,0,0,12,30,0,0,0
Chacha,Phoenix Feather,0,0,0,0,0,0,0,0,0,12,21,0,0
Chacha,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,9,27,0
Chacha,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,24,0
Chacha,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Heracles,Berserker Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Octuplet Crystals,0,0,0,0,0,0,0,0,0,4,16,0,0
Heracles,Berserker Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,24,0
Heracles,Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Magic Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracles,Secret Gem of Berserker,0,0,0,0,0,0,0,0,0,10,0,0,0
Heracles,Proof of Hero,0,0,0,0,0,0,0,0,0,0,30,135,0
Heracles,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Saint Martha (Ruler),Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Rider Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Berserker Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Archer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Lancer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Assassin Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Rider Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Berserker Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Archer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Lancer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Assassin Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Archer,0,0,0,0,0,4,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Lancer,0,0,0,0,0,4,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Caster,0,0,0,0,0,4,0,0,0,0,0,0,0
Saint Martha (Ruler),Gem of Assassin,0,0,0,0,0,4,0,0,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Saber,0,0,0,0,0,0,4,0,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Rider,0,0,0,0,0,0,4,0,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Berserker,0,0,0,0,0,0,4,0,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Archer,0,0,0,0,0,0,0,4,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Lancer,0,0,0,0,0,0,0,4,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Caster,0,0,0,0,0,0,0,4,0,0,0,0,0
Saint Martha (Ruler),Magic Gem of Assassin,0,0,0,0,0,0,0,4,0,0,0,0,0
Saint Martha (Ruler),Secret Gem of Saber,0,0,0,0,0,0,0,0,4,0,0,0,0
Saint Martha (Ruler),Secret Gem of Rider,0,0,0,0,0,0,0,0,4,0,0,0,0
Saint Martha (Ruler),Secret Gem of Berserker,0,0,0,0,0,0,0,0,4,0,0,0,0
Saint Martha (Ruler),Secret Gem of Archer,0,0,0,0,0,0,0,0,0,12,0,0,0
Saint Martha (Ruler),Secret Gem of Lancer,0,0,0,0,0,0,0,0,0,12,0,0,0
Saint Martha (Ruler),Secret Gem of Caster,0,0,0,0,0,0,0,0,0,12,0,0,0
Saint Martha (Ruler),Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,12,0,0,0
Saint Martha (Ruler),Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,18,0,0
Saint Martha (Ruler),Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,36,0
Saint Martha (Ruler),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Gorgon,Serpent Jewel,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Evil Bone,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Fool's Chain,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Primordial Lanugo,0,0,0,0,0,0,0,0,0,24,0,0,0
Gorgon,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,24,0
Gorgon,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,0,0,0
Gorgon,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,24,0,0
Gorgon,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Mecha Eli-chan,B Pellet,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecha Eli-chan,Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecha Eli-chan,Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecha Eli-chan,Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecha Eli-chan,Magic Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecha Eli-chan,Secret Gem of Rider,0,0,0,0,0,0,0,0,0,30,0,0,0
Mecha Eli-chan,Secret Gem of Berserker,0,0,0,0,0,0,0,0,0,30,0,0,0
Mecha Eli-chan,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,12,0,0
Mecha Eli-chan,Black Beast Grease,0,0,0,0,0,0,0,0,0,0,12,0,0
Mecha Eli-chan,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,21,0
Mecha Eli-chan,Mysterious Divine Wine,0,0,0,0,0,0,0,0,0,0,0,21,0
Mecha Eli-chan,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
BB,Ribbon of Reminiscenceâ€‹,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
BB,Secret Gem of Caster,0,0,0,0,0,0,0,0,0,20,0,0,0
BB,Secret Gem of Rider,0,0,0,0,0,0,0,0,0,20,0,0,0
BB,Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,8,0,0
BB,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,8,0,0
BB,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,14,0
BB,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,14,0
BB,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,2
Mash Kyrielight,Proof of Hero,0,0,0,0,0,0,0,0,0,0,0,0,0
Mash Kyrielight,Dragon Fang,0,0,0,0,0,0,0,0,0,0,0,0,0
Mash Kyrielight,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Mash Kyrielight,Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Mash Kyrielight,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
Mash Kyrielight,Eternal Gear,0,0,0,0,0,0,0,0,0,5,0,0,0
Mash Kyrielight,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,5,0,0
Mash Kyrielight,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,10,0
Mash Kyrielight,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Caster of Midrash,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Caster of Midrash,Phoenix Feather,0,0,0,0,0,0,0,0,0,12,21,0,0
Caster of Midrash,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Caster of Midrash,Stake of Wailing Night,0,0,0,0,0,0,0,24,48,0,0,0,0
Caster of Midrash,Serpent Jewel,0,0,0,0,0,0,0,0,0,0,0,0,0
Caster of Midrash,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,0,0,0
Caster of Midrash,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Caster of Midrash,Magic Gem of Caster,0,0,0,0,0,0,0,20,0,0,0,0,0
Caster of Midrash,Secret Gem of Caster,0,0,0,0,0,0,0,0,8,30,0,0,0
Caster of Midrash,Fool's Chain,0,0,0,0,0,0,0,0,0,0,45,135,0
Caster of Midrash,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,24,0
Caster of Midrash,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Frankenstein,Berserker Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankenstein,Homunculus Baby,0,0,0,0,0,0,0,0,0,12,24,0,0
Frankenstein,Berserker Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankenstein,Ghost Lantern,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankenstein,Evil Bone,0,0,0,0,0,0,0,12,48,0,0,0,0
Frankenstein,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,60,0
Frankenstein,Gem of Berserker,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankenstein,Magic Gem of Berserker,0,0,0,0,0,0,0,10,0,0,0,0,0
Frankenstein,Secret Gem of Berserker,0,0,0,0,0,0,0,0,8,30,0,0,0
Frankenstein,Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,15,45,0
Frankenstein,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Karna,Lancer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Karna,Octuplet Crystals,0,0,0,0,0,0,0,0,0,5,20,0,0
Karna,Lancer Monument,0,0,0,12,0,0,0,0,0,0,0,0,0
Karna,Eternal Gear,0,0,0,0,0,0,0,5,10,0,0,0,0
Karna,Phoenix Feather,0,0,0,8,0,0,0,0,0,0,0,0,0
Karna,Heart of the Foreign God,0,0,0,5,0,0,0,0,0,0,0,20,0
Karna,Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Karna,Magic Gem of Lancer,0,0,0,0,0,0,0,12,0,0,0,0,0
Karna,Secret Gem of Lancer,0,0,0,0,0,0,0,0,5,12,0,0,0
Karna,Proof of Hero,0,0,0,0,0,0,0,0,0,0,36,108,0
Karna,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,2
Passionlip,Archer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Passionlip,Berserker Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Passionlip,Archer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Passionlip,Berserker Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Passionlip,Gem of Archer,0,0,0,0,12,30,0,0,0,0,0,0,0
Passionlip,Gem of Berserker,0,0,0,0,12,30,0,0,0,0,0,0,0
Passionlip,Magic Gem of Archer,0,0,0,0,0,0,12,30,0,0,0,0,0
Passionlip,Magic Gem of Berserker,0,0,0,0,0,0,12,30,0,0,0,0,0
Passionlip,Secret Gem of Archer,0,0,0,0,0,0,0,0,12,30,0,0,0
Passionlip,Secret Gem of Berserker,0,0,0,0,0,0,0,0,12,30,0,0,0
Passionlip,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,12,0,0
Passionlip,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,12,0,0
Passionlip,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,21,0
Passionlip,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,21,0
Passionlip,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Bedivere,Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Bedivere,Proof of Hero,0,0,0,0,0,0,0,0,0,30,60,0,0
Bedivere,Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Bedivere,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
Bedivere,Void's Dust,0,0,0,0,0,0,0,7,13,0,0,0,0
Bedivere,Great Knight Medal,0,0,0,0,0,0,0,0,0,0,0,0,0
Bedivere,Gem of Saber,0,0,0,0,4,8,0,0,0,0,0,0,0
Bedivere,Magic Gem of Saber,0,0,0,0,0,0,4,8,0,0,0,0,0
Bedivere,Secret Gem of Saber,0,0,0,0,0,0,0,0,4,24,0,0,0
Bedivere,Fool's Chain,0,0,0,0,0,0,0,0,0,0,36,108,0
Bedivere,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,0,30,0
Bedivere,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Fergus mac Roich,Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Fergus mac Roich,Proof of Hero,0,0,0,0,0,0,0,0,0,30,60,0,0
Fergus mac Roich,Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Fergus mac Roich,Octuplet Crystals,0,0,0,0,0,0,0,12,21,0,0,0,0
Fergus mac Roich,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,0,0
